"qes_code","qes_year","qes_name_en","harmonized_variable","source_variable"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","sovereignty","intref"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","federal_pid",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","provincial_pid",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","survey_weight","pond"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","definibin","definibin"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","ethn1",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","influperso","influperso"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","luentend","luentend"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","occup","occup"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","patron",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","pondam1","pondam1"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q10",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q16",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q17",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q18",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q18a",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q18b",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q20",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q20b",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q22",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q23",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q24",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q3",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q31",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q33",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q35",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q37",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q38",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q39",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q4",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q40",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q41",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q42",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q43",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q44",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q45",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q46",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q47",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q48",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q49",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q50",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q51",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q53",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q54",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q55",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q56",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q58",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q59",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q60",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q61b",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q61d",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q62a",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q62b",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q64",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q65",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q66",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q68",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q7",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q70",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q72",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q73",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q74",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q79",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q8",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q80",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q81",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","q9",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","raison1",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","raison2",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","s_jse","s_jse"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","satisf","satisf"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","sefie","sefie"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","sondbons","sondbons"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","voteprec","voteprec"
"qes1998","1998","Quebec Elections 1998","respondent_id","quetr"
"qes1998","1998","Quebec Elections 1998","interview_start",
"qes1998","1998","Quebec Elections 1998","interview_end",
"qes1998","1998","Quebec Elections 1998","interview_recorded",
"qes1998","1998","Quebec Elections 1998","language",
"qes1998","1998","Quebec Elections 1998","citizenship",
"qes1998","1998","Quebec Elections 1998","year_of_birth",
"qes1998","1998","Quebec Elections 1998","age","age"
"qes1998","1998","Quebec Elections 1998","age_group","age"
"qes1998","1998","Quebec Elections 1998","gender","sexe_post"
"qes1998","1998","Quebec Elections 1998","province_territory",
"qes1998","1998","Quebec Elections 1998","education","scol"
"qes1998","1998","Quebec Elections 1998","income",
"qes1998","1998","Quebec Elections 1998","religion",
"qes1998","1998","Quebec Elections 1998","born_canada",
"qes1998","1998","Quebec Elections 1998","political_interest",
"qes1998","1998","Quebec Elections 1998","ideology",
"qes1998","1998","Quebec Elections 1998","turnout","q1post"
"qes1998","1998","Quebec Elections 1998","vote_choice","intvote"
"qes1998","1998","Quebec Elections 1998","vote_choice_text",
"qes1998","1998","Quebec Elections 1998","party_best",
"qes1998","1998","Quebec Elections 1998","party_lean",
"qes1998","1998","Quebec Elections 1998","sovereignty_support","voteref"
"qes1998","1998","Quebec Elections 1998","sovereignty","voteref"
"qes1998","1998","Quebec Elections 1998","federal_pid",
"qes1998","1998","Quebec Elections 1998","provincial_pid",
"qes1998","1998","Quebec Elections 1998","survey_weight","ponderc"
"qes1998","1998","Quebec Elections 1998","definibin",
"qes1998","1998","Quebec Elections 1998","ethn1",
"qes1998","1998","Quebec Elections 1998","influperso",
"qes1998","1998","Quebec Elections 1998","luentend",
"qes1998","1998","Quebec Elections 1998","occup","occup"
"qes1998","1998","Quebec Elections 1998","patron",
"qes1998","1998","Quebec Elections 1998","pondam1",
"qes1998","1998","Quebec Elections 1998","q10",
"qes1998","1998","Quebec Elections 1998","q16",
"qes1998","1998","Quebec Elections 1998","q17",
"qes1998","1998","Quebec Elections 1998","q18",
"qes1998","1998","Quebec Elections 1998","q18a",
"qes1998","1998","Quebec Elections 1998","q18b",
"qes1998","1998","Quebec Elections 1998","q20",
"qes1998","1998","Quebec Elections 1998","q20b",
"qes1998","1998","Quebec Elections 1998","q22",
"qes1998","1998","Quebec Elections 1998","q23",
"qes1998","1998","Quebec Elections 1998","q24",
"qes1998","1998","Quebec Elections 1998","q3",
"qes1998","1998","Quebec Elections 1998","q31",
"qes1998","1998","Quebec Elections 1998","q33",
"qes1998","1998","Quebec Elections 1998","q35",
"qes1998","1998","Quebec Elections 1998","q37",
"qes1998","1998","Quebec Elections 1998","q38",
"qes1998","1998","Quebec Elections 1998","q39",
"qes1998","1998","Quebec Elections 1998","q4",
"qes1998","1998","Quebec Elections 1998","q40",
"qes1998","1998","Quebec Elections 1998","q41",
"qes1998","1998","Quebec Elections 1998","q42",
"qes1998","1998","Quebec Elections 1998","q43",
"qes1998","1998","Quebec Elections 1998","q44",
"qes1998","1998","Quebec Elections 1998","q45",
"qes1998","1998","Quebec Elections 1998","q46",
"qes1998","1998","Quebec Elections 1998","q47",
"qes1998","1998","Quebec Elections 1998","q48",
"qes1998","1998","Quebec Elections 1998","q49",
"qes1998","1998","Quebec Elections 1998","q50",
"qes1998","1998","Quebec Elections 1998","q51",
"qes1998","1998","Quebec Elections 1998","q53",
"qes1998","1998","Quebec Elections 1998","q54",
"qes1998","1998","Quebec Elections 1998","q55",
"qes1998","1998","Quebec Elections 1998","q56",
"qes1998","1998","Quebec Elections 1998","q58",
"qes1998","1998","Quebec Elections 1998","q59",
"qes1998","1998","Quebec Elections 1998","q60",
"qes1998","1998","Quebec Elections 1998","q61b",
"qes1998","1998","Quebec Elections 1998","q61d",
"qes1998","1998","Quebec Elections 1998","q62a",
"qes1998","1998","Quebec Elections 1998","q62b",
"qes1998","1998","Quebec Elections 1998","q64",
"qes1998","1998","Quebec Elections 1998","q65",
"qes1998","1998","Quebec Elections 1998","q66",
"qes1998","1998","Quebec Elections 1998","q68",
"qes1998","1998","Quebec Elections 1998","q7",
"qes1998","1998","Quebec Elections 1998","q70",
"qes1998","1998","Quebec Elections 1998","q72",
"qes1998","1998","Quebec Elections 1998","q73",
"qes1998","1998","Quebec Elections 1998","q74",
"qes1998","1998","Quebec Elections 1998","q79",
"qes1998","1998","Quebec Elections 1998","q8",
"qes1998","1998","Quebec Elections 1998","q80",
"qes1998","1998","Quebec Elections 1998","q81",
"qes1998","1998","Quebec Elections 1998","q9",
"qes1998","1998","Quebec Elections 1998","raison1","raison1"
"qes1998","1998","Quebec Elections 1998","raison2","raison2"
"qes1998","1998","Quebec Elections 1998","s_jse","s_jse"
"qes1998","1998","Quebec Elections 1998","satisf","satisf"
"qes1998","1998","Quebec Elections 1998","sefie",
"qes1998","1998","Quebec Elections 1998","sondbons",
"qes1998","1998","Quebec Elections 1998","voteprec",
